1.06287167208005e-12	1.21547956449713e-12	1.38736045053559e-12	1.58054101997409e-12	1.79720260001903e-12	2.03968497677452e-12	2.31048913061268e-12	2.61227869784266e-12	2.94787996039518e-12	3.32028015461028e-12	3.7326238789971e-12	4.18820736793601e-12	4.69047038199036e-12	5.24298544319108e-12	5.84944411156954e-12	6.51363995198008e-12	7.23944777044779e-12	8.03079859682332e-12	8.89164974203597e-12	9.82594904627959e-12	1.0837592136881e-11	1.19303711039429e-11	1.31079124452788e-11	1.43736013921228e-11	1.57304887635791e-11	1.71811752731044e-11	1.87276666982842e-11	2.03711915268869e-11	2.2111970662299e-11	2.39489266592816e-11	2.58793180724924e-11	2.78982833857376e-11	2.99982795602465e-11	3.21684039021473e-11	3.43935967299267e-11	3.66537389083791e-11	3.89226858603316e-11	4.11673211308692e-11	4.33467692679225e-11	4.54119767913521e-11	4.73059405738683e-11	4.89649125383404e-11	5.03209023282697e-11	5.13056913096486e-11	5.18563257173332e-11	5.1921674533771e-11	5.1469187647724e-11	5.04906201046761e-11	4.90053888528862e-11	4.70605395092005e-11	4.47270075199784e-11	4.20927501022793e-11	3.9254074790837e-11	3.63068191015195e-11	3.33388600047063e-11	3.04248863881818e-11	2.76237054958154e-11	2.49778063370505e-11	2.2514588693757e-11	2.02485864483888e-11	1.81840976657326e-11	1.631779397415e-11	1.4641050190163e-11	1.31418737936836e-11	1.18064102249725e-11	1.06200569404398e-11	9.56824616981108e-12	8.63696365607897e-12	7.81306681516111e-12	7.08445668487276e-12	6.44014743908569e-12	5.87026713829156e-12	5.36601468630342e-12	4.91959092989019e-12	4.52411639961763e-12	4.1735441234869e-12	3.86257298668226e-12	3.58656501073512e-12	3.34146846955047e-12	3.12374777556821e-12	2.93032042347261e-12	2.7585008711232e-12	2.60595099416918e-12	2.47063661903207e-12	2.35078958090035e-12	2.24487474268942e-12	2.1515614293739e-12	2.06969876733069e-12	1.99829446207307e-12	1.93649659459805e-12	1.88357806304641e-12	1.83892334032858e-12	1.80201725848598e-12	1.77243556603909e-12	1.74983703489714e-12	1.73395691814327e-12	1.72460157868394e-12	1.72164412070291e-12	1.72502086012743e-12	1.73472846549838e-12	1.75082158475845e-12
1.87416150844744e-12	2.14645313351682e-12	2.45363877202043e-12	2.79946250081963e-12	3.18796458588511e-12	3.62349039971637e-12	4.11069747749488e-12	4.65456035856869e-12	5.26037283719618e-12	5.93374722394077e-12	6.68061019574797e-12	7.50719478686815e-12	8.42002804170588e-12	9.42591381026865e-12	1.0531910111116e-11	1.17453004070097e-11	1.30735580229242e-11	1.45243027685369e-11	1.61052485862921e-11	1.78241407036196e-11	1.96886802882664e-11	2.17064339447529e-11	2.3884724494567e-11	2.62304982916441e-11	2.87501627716894e-11	3.14493859543566e-11	3.43328471611935e-11	3.74039252665685e-11	4.06643074248945e-11	4.41134976098214e-11	4.77482008760658e-11	5.15615567777605e-11	5.55421951344968e-11	5.96730913419635e-11	6.39302096328868e-11	6.828094512833e-11	7.26824141345185e-11	7.70797021161899e-11	8.14042637837648e-11	8.55727786543724e-11	8.94868873109121e-11	9.30343413097452e-11	9.60921452243524e-11	9.8532185443107e-11	1.00229556626767e-10	1.01073275105695e-10	1.00978353559745e-10	9.98974710587053e-11	9.78299877393565e-11	9.48261220055539e-11	9.09848815336111e-11	8.64456804949449e-11	8.13750568940305e-11	7.59509902879638e-11	7.03476380744787e-11	6.47228269160888e-11	5.92096417717814e-11	5.39123657309036e-11	4.89061781768434e-11	4.42395672823759e-11	3.99383294948925e-11	3.60101908520504e-11	3.2449355423195e-11	2.92405617562874e-11	2.6362452858843e-11	2.37902213252823e-11	2.14975841395839e-11	1.94581864803816e-11	1.76465467826787e-11	1.60386498142676e-11	1.46122801595608e-11	1.33471712926313e-11	1.22250287306143e-11	1.12294711812113e-11	1.03459216586906e-11	9.56147118925529e-12	8.86473064004012e-12	8.24568098045946e-12	7.69552852143103e-12	7.20656902783659e-12	6.77206277586337e-12	6.38612140434954e-12	6.04360661617859e-12	5.74004029414400e-12	5.47152531189545e-12	5.23467617711066e-12	5.02655859296661e-12	4.84463703166624e-12	4.68672945690201e-12	4.55096839474435e-12	4.43576762372604e-12	4.3397938275888e-12	4.26194262336018e-12	4.20131843972242e-12	4.15721777343722e-12	4.12911539264014e-12	4.11665308274243e-12	4.11963054061084e-12	4.13799801188877e-12	4.17185022974455e-12	4.22142114423195e-12
3.27229314763957e-12	3.75330767266332e-12	4.29685748515607e-12	4.90978581013995e-12	5.59949613328937e-12	6.37397191983461e-12	7.24179321495051e-12	8.21214947025952e-12	9.29484789444385e-12	1.05003165796297e-11	1.18396016078415e-11	1.33243572909651e-11	1.4966828639235e-11	1.67798250810012e-11	1.87766843611379e-11	2.09712254136479e-11	2.33776888172438e-11	2.60106631757309e-11	2.88849953841766e-11	3.20156822031874e-11	3.54177398109084e-11	3.91060469655667e-11	4.30951560056383e-11	4.73990640410319e-11	5.20309342375703e-11	5.70027539571577e-11	6.23249125912886e-11	6.80056771656739e-11	7.40505382450465e-11	8.0461392553881e-11	8.72355225769328e-11	9.43643282216108e-11	1.01831763151962e-10	1.09612431428444e-10	1.17669312796157e-10	1.25951113240068e-10	1.34389288878543e-10	1.42894874613325e-10	1.51355372143161e-10	1.59632118232564e-10	1.67558755378719e-10	1.74941634368458e-10	1.81563132159384e-10	1.87188874299831e-10	1.9157958950807e-10	1.94507689264225e-10	1.95777634009737e-10	1.95247861158113e-10	1.92850859808272e-10	1.88607384177438e-10	1.82631255183974e-10	1.75122837560506e-10	1.66351724661098e-10	1.56631617965636e-10	1.46291988520133e-10	1.35651347895731e-10	1.24995913136724e-10	1.14565671831298e-10	1.04548030250342e-10	9.50778751431884e-11	8.62421980665894e-11	7.80873471315345e-11	7.06272732835858e-11	6.38516034617488e-11	5.77328376003366e-11	5.22323430117899e-11	4.73050816513211e-11	4.2903162753101e-11	3.89783901298005e-11	3.54839966900026e-11	3.23757506208732e-11	2.96125941078068e-11	2.71569465809285e-11	2.49747760789104e-11	2.30355172320701e-11	2.13118936021636e-11	1.97796856837005e-11	1.84174732959149e-11	1.72063717261024e-11	1.61297741660152e-11	1.51731081256834e-11	1.43236101238522e-11	1.35701206513943e-11	1.2902899882813e-11	1.23134636446597e-11	1.17944385706889e-11	1.13394350597083e-11	1.0942936515486e-11	1.06002033262761e-11	1.03071900904969e-11	1.00604746840477e-11	9.85719787214553e-12	9.69501227919707e-12	9.57203963292748e-12	9.48683528502036e-12	9.43835907205867e-12	9.42595160964455e-12	9.44931509997826e-12	9.5084976673727e-12	9.60388010224708e-12	9.73616367261202e-12
5.65739365148074e-12	6.49869163918783e-12	7.45092653914866e-12	8.52647351600268e-12	9.73875455247118e-12	1.11022803408775e-11	1.26326870803392e-11	1.43467669828757e-11	1.6262491198175e-11	1.83990237738382e-11	2.07767251738821e-11	2.3417143779757e-11	2.63429936892994e-11	2.95781170007133e-11	3.31474286070162e-11	3.70768413114589e-11	4.13931687781413e-11	4.61240034159572e-11	5.12975657064847e-11	5.69425206597275e-11	6.30877559284472e-11	6.97621145225345e-11	7.6994072904986e-11	8.48113523611001e-11	9.32404477312904e-11	1.02306052692517e-10	1.12030354580188e-10	1.224321641262e-10	1.3352583642938e-10	1.4531992917569e-10	1.57815533183889e-10	1.71004200010117e-10	1.84865383847484e-10	1.9936331402961e-10	2.14443225872895e-10	2.30026909801531e-10	2.46007603148515e-10	2.62244359911896e-10	2.78556206269352e-10	2.94716635677691e-10	3.1044931712116e-10	3.25426258925446e-10	3.39270022153888e-10	3.51561788454556e-10	3.61856975137352e-10	3.69709445285141e-10	3.74704026429286e-10	3.76495054912968e-10	3.74846348739325e-10	3.69666080089129e-10	3.6102936280318e-10	3.49182684716971e-10	3.34527635637598e-10	3.17585860785569e-10	2.98951330104554e-10	2.79238423792964e-10	2.59034299477745e-10	2.38861842847483e-10	2.1915625490837e-10	2.00255177908342e-10	1.82400026597334e-10	1.65745139626068e-10	1.50371323330902e-10	1.36300946374943e-10	1.23512578563921e-10	1.11953980258522e-10	1.01552899879568e-10	9.22255867969215e-11	8.38831951028686e-11	7.64363841164313e-11	6.97984599439403e-11	6.38873870590307e-11	5.86269569120927e-11	5.39473494875473e-11	4.97852734822384e-11	4.60838262954485e-11	4.27921780901375e-11	3.98651548514252e-11	3.72627728287512e-11	3.49497598838892e-11	3.28950869349521e-11	3.10715238582925e-11	2.9455228024041e-11	2.80253694067582e-11	2.67637933949472e-11	2.56547206162829e-11	2.46844819975526e-11	2.38412866682085e-11	2.31150200338274e-11	2.24970692756274e-11	2.19801735924157e-11	2.15582966333467e-11	2.12265187313045e-11	2.09809467059634e-11	2.08186391373893e-11	2.073754509309e-11	2.07364543012569e-11	2.08149566753462e-11	2.09734088793926e-11	2.12129052406761e-11	2.15352497168361e-11
9.68499947739666e-12	1.11418344544452e-11	1.27934778501416e-11	1.46620723197309e-11	1.67716929054529e-11	1.91484332323062e-11	2.18204836223743e-11	2.48181989754032e-11	2.81741540799345e-11	3.19231838367493e-11	3.61024056928837e-11	4.07512213957822e-11	4.59112949754067e-11	5.16265036344603e-11	5.79428579534928e-11	6.49083874694796e-11	7.25729872220673e-11	8.09882202238127e-11	9.02070699216861e-11	1.00283635473966e-10	1.11272760935414e-10	1.23229587053808e-10	1.36209011120071e-10	1.50265035925195e-10	1.65449983058553e-10	1.81813538198236e-10	1.99401586346766e-10	2.18254782842077e-10	2.38406791229317e-10	2.59882101778808e-10	2.82693325131258e-10	3.06837835630033e-10	3.32293621098161e-10	3.59014184935389e-10	3.86922350245499e-10	4.1590284613803e-10	4.45793630374713e-10	4.76376042716712e-10	5.07364116736214e-10	5.38393731811163e-10	5.69012779463328e-10	5.98674140200211e-10	6.26733956455813e-10	6.52458297108507e-10	6.75041583185639e-10	6.93639725897707e-10	7.07419436805331e-10	7.15622375518886e-10	7.17638874148388e-10	7.13081715194426e-10	7.01847260108049e-10	6.84150768360935e-10	6.60526084805817e-10	6.31786713056106e-10	5.98953734819596e-10	5.63163248291485e-10	5.25569541052135e-10	4.8725919662944e-10	4.49186701759427e-10	4.12135951261399e-10	3.76706446574119e-10	3.43319264535267e-10	3.1223633661926e-10	2.83586791071552e-10	2.57395342046011e-10	2.33609287012556e-10	2.1212214305753e-10	1.92793095540178e-10	1.75462202435613e-10	1.59961743436082e-10	1.4612430853721e-10	1.33788269866117e-10	1.22801239935792e-10	1.13022036411469e-10	1.04321577472399e-10	9.65830395531112e-11	8.97015285627699e-11	8.35834492354576e-11	7.8145704787066e-11	7.33148189044849e-11	6.90260421572121e-11	6.52224830986826e-11	6.18542887492098e-11	5.88778882734965e-11	5.62553062475366e-11	5.39535469969103e-11	5.19440483585931e-11	5.02022013346532e-11	4.87069310750653e-11	4.74403341627737e-11	4.63873670711432e-11	4.55355807735436e-11	4.48748966986779e-11	4.43974194619918e-11	4.40972819980682e-11	4.39705188142397e-11	4.40149630254028e-11	4.42301625520067e-11	4.46173102931521e-11	4.51791821321257e-11	4.59200751755993e-11
1.64173029134319e-11	1.89150058412355e-11	2.17513376084429e-11	2.49655004154105e-11	2.86002212320474e-11	3.2701924465839e-11	3.73208922557341e-11	4.25114085792531e-11	4.83318830074188e-11	5.48449495899704e-11	6.21175360005698e-11	7.02208977137078e-11	7.92306116119046e-11	8.92265230165347e-11	1.0029263967085e-10	1.12516965638482e-10	1.25991267355242e-10	1.40810763102703e-10	1.57073725843537e-10	1.74880987516138e-10	1.9433533032514e-10	2.15540747020201e-10	2.38601547291916e-10	2.6362128081322e-10	2.90701438613454e-10	3.19939882801863e-10	3.51428939506471e-10	3.8525307059676e-10	4.21486015733316e-10	4.60187267216207e-10	5.01397706230458e-10	5.4513419169966e-10	5.91382855126298e-10	6.40090822448281e-10	6.91156067355656e-10	7.44415116235452e-10	7.99628397929477e-10	8.56463197134453e-10	9.14474474726809e-10	9.73084315483856e-10	1.03156150508944e-09	1.08900375103456e-09	1.14432631041017e-09	1.19626211792848e-09	1.24337958585252e-09	1.28412452131608e-09	1.31689134702081e-09	1.34012530867107e-09	1.35245130463514e-09	1.35281699491989e-09	1.34062983664926e-09	1.31586265329983e-09	1.27910335306463e-09	1.2315329672707e-09	1.17483081285416e-09	1.11102185415591e-09	1.04229364293551e-09	9.70814480189603e-10	8.98580028410991e-10	8.27305227512167e-10	7.58366344187048e-10	6.92788079547623e-10	6.31264812737461e-10	5.74203313947325e-10	5.21775487468059e-10	4.73972451559373e-10	4.30654330846678e-10	3.91592802515429e-10	3.56505403713633e-10	3.25081864389879e-10	2.9700340856289e-10	2.71956238067243e-10	2.49640430323188e-10	2.29775362776644e-10	2.12102600092334e-10	1.96386993380172e-10	1.82416568820197e-10	1.70001636828317e-10	1.58973434818404e-10	1.49182524765558e-10	1.40497097393089e-10	1.32801283663125e-10	1.25993537372757e-10	1.19985126628213e-10	1.14698754008106e-10	1.10067313151825e-10	1.06032781653706e-10	1.02545245259404e-10	9.95620455269537e-11	9.70470416599101e-11	9.49699766573409e-11	9.33059379034626e-11	9.20349025812157e-11	9.1141358645674e-11	9.06139923811624e-11	9.04454336563724e-11	9.06320497540012e-11	9.11737779432751e-11	9.2073985617193e-11	9.3339344624038e-11	9.49797031248649e-11
2.75564347500012e-11	3.1796203297058e-11	3.66186495759104e-11	4.20924497194674e-11	4.82926338248962e-11	5.53009238876578e-11	6.32060536267287e-11	7.21040635487456e-11	8.20985639321855e-11	9.3300957744512e-11	1.05830614836284e-10	1.198149880827e-10	1.35389661454019e-10	1.52698319270442e-10	1.71892625098252e-10	1.93131997816129e-10	2.16583271239378e-10	2.4242022221481e-10	2.70822950120727e-10	3.01977087992959e-10	3.36072821736814e-10	3.73303688663737e-10	4.13865119374313e-10	4.57952677113473e-10	5.05759935298664e-10	5.57475915934464e-10	6.13281987870287e-10	6.73348092989139e-10	7.37828129067245e-10	8.06854269038248e-10	8.80529937136057e-10	9.58921093527959e-10	1.04204540354987e-09	1.12985879243439e-09	1.22223882473501e-09	1.31896432237097e-09	1.41969068298975e-09	1.5239205361466e-09	1.63096975562255e-09	1.73992953098246e-09	1.84962630212419e-09	1.95858297597391e-09	2.06498700717231e-09	2.16667351144564e-09	2.26113419002846e-09	2.34556467193659e-09	2.41696267490443e-09	2.47228560989087e-09	2.50866761748764e-09	2.52368240178252e-09	2.51562169960399e-09	2.48374455635999e-09	2.42844627148456e-09	2.35130343513502e-09	2.25497391479782e-09	2.14296244292868e-09	2.01929302992815e-09	1.88814799233445e-09	1.75353428882345e-09	1.61902294997763e-09	1.48758415846991e-09	1.36151773169164e-09	1.24246252145776e-09	1.13146062554045e-09	1.02905203993536e-09	9.35379662415591e-10	8.50290593687142e-10	7.73425506410482e-10	7.04292465825201e-10	6.42324730164772e-10	5.86923898580946e-10	5.37490637683923e-10	4.93445441542235e-10	4.54241737035063e-10	4.19373329019142e-10	3.88377808622525e-10	3.60837190514841e-10	3.36376733101964e-10	3.14662639669136e-10	2.95399137316565e-10	2.78325277434062e-10	2.63211687985892e-10	2.498574256827e-10	2.38087017859403e-10	2.2774774349414e-10	2.18707175498441e-10	2.10850988499583e-10	2.04081025056416e-10	1.98313606555728e-10	1.93478071436023e-10	1.89515521799249e-10	1.86377759117373e-10	1.84026390049667e-10	1.82432083930224e-10	1.81573963924595e-10	1.81439113895686e-10	1.82022182377156e-10	1.83325063419051e-10	1.8535663108253e-10	1.88132499572588e-10	1.91674773852864e-10
4.57997651374631e-11	5.29252669426345e-11	6.10432554230966e-11	7.02727801067493e-11	8.07442117333832e-11	9.25998900413375e-11	1.05994746665004e-10	1.21096891711924e-10	1.38088151349256e-10	1.57164542481017e-10	1.78536669345296e-10	2.02430025604422e-10	2.29085184230823e-10	2.58757856182848e-10	2.91718797472613e-10	3.28253542677147e-10	3.6866194111817e-10	4.13257469662407e-10	4.62366293125202e-10	5.16326039247097e-10	5.75484249676442e-10	6.40196460682642e-10	7.10823856581767e-10	7.87730423951295e-10	8.7127951419702e-10	9.61829694097323e-10	1.05972972637333e-09	1.16531247251672e-09	1.27888744516028e-09	1.40073165427145e-09	1.53107828793078e-09	1.67010264336416e-09	1.81790457913168e-09	1.97448660231114e-09	2.13972655183523e-09	2.31334372239694e-09	2.49485724648036e-09	2.68353570075386e-09	2.8783373543218e-09	3.07784140505547e-09	3.28017217483436e-09	3.48292078865752e-09	3.68307252310444e-09	3.87695275817901e-09	4.06020987111084e-09	4.22785835026469e-09	4.37440784336835e-09	4.49410087155434e-09	4.58127038230853e-09	4.63080627243936e-09	4.63868901374558e-09	4.60251541658857e-09	4.52191837474586e-09	4.39878246062672e-09	4.23718808547385e-09	4.04307397539057e-09	3.82367325431383e-09	3.5868289925207e-09	3.34031313955563e-09	3.0912552662117e-09	2.84574581689268e-09	2.608630641306e-09	2.38347488713984e-09	2.17265243723862e-09	1.97751160217395e-09	1.7985737279792e-09	1.63573274537512e-09	1.48843576714329e-09	1.35583495261237e-09	1.23690805118664e-09	1.13054943911865e-09	1.03563568736118e-09	9.51070446705749e-10	8.7581330960917e-10	8.08896741907132e-10	7.49434452522139e-10	6.96623845981397e-10	6.49744560253306e-10	6.08154560198202e-10	5.71284836193965e-10	5.38633436281472e-10	5.09759321661656e-10	4.84276362442532e-10	4.61847667886123e-10	4.42180360332143e-10	4.25020844390853e-10	4.10150585147886e-10	3.97382385186145e-10	3.86557135906932e-10	3.77541010793399e-10	3.70223064641294e-10	3.64513201751654e-10	3.60340476447597e-10	3.57651690151392e-10	3.56410249932535e-10	3.56595253300435e-10	3.58200762472476e-10	3.61235227754983e-10	3.65721013273029e-10	3.71693968142488e-10	3.79202971131361e-10
7.53741591394435e-11	8.72308000399734e-11	1.00760903938175e-10	1.1616868556523e-10	1.33678299687097e-10	1.53535059568022e-10	1.76006624439203e-10	2.01384136630302e-10	2.2998328675502e-10	2.62145283044147e-10	2.982376986056e-10	3.38655168069286e-10	3.8381990274081e-10	4.34181991017995e-10	4.90219448364004e-10	5.52437978483051e-10	6.21370404349927e-10	6.9757572415691e-10	7.81637742696206e-10	8.74163222665867e-10	9.75779492128842e-10	1.08713143283764e-09	1.20887775795787e-09	1.34168646500265e-09	1.48622931805297e-09	1.64317516939766e-09	1.81318187056492e-09	1.99688644143705e-09	2.19489305800875e-09	2.40775827807451e-09	2.63597274351248e-09	2.87993837306807e-09	3.13993978955311e-09	3.41610841672921e-09	3.7083773542392e-09	4.01642483740882e-09	4.3396038927348e-09	4.6768558437604e-09	5.02660581507264e-09	5.38663962773545e-09	5.75396388206308e-09	6.12465506215491e-09	6.49370962930923e-09	6.85491552467019e-09	7.20077589714686e-09	7.52252669341887e-09	7.81029776201233e-09	8.05346712363077e-09	8.24124351647931e-09	8.36347767134782e-09	8.41164748389947e-09	8.37989546998099e-09	8.26593934156333e-09	8.07165580218968e-09	7.80317554552606e-09	7.47042475213547e-09	7.08617776122428e-09	6.66480087901984e-09	6.22092629684513e-09	5.76828130906387e-09	5.31882650502954e-09	4.88226186183759e-09	4.46587599517612e-09	4.0746612890595e-09	3.71159922405991e-09	3.37802749256023e-09	3.07402127221244e-09	2.79874502263887e-09	2.55075208781842e-09	2.32822468577392e-09	2.12915647847111e-09	1.95148495463238e-09	1.79318274061255e-09	1.65231692932036e-09	1.5270845091529e-09	1.41583058698713e-09	1.31705468104676e-09	1.22940908632752e-09	1.15169225479289e-09	1.08283929218077e-09	1.02191103114318e-09	9.68082663698221e-10	9.2063257052841e-10	8.78931739872154e-10	8.42433999108935e-10	8.10667167380525e-10	7.83225162170158e-10	7.59761045019358e-10	7.39980962913362e-10	7.23638926068635e-10	7.10532355409056e-10	7.00498330677452e-10	6.93410470535882e-10	6.89176377391843e-10	6.87735580642092e-10	6.8905791132462e-10	6.93142237612813e-10	7.00015482862838e-10	7.09731834486258e-10	7.22372030852299e-10	7.38042582338834e-10
1.22828943240928e-10	1.42362517708438e-10	1.64689317369146e-10	1.90155994793635e-10	2.19143923322539e-10	2.52071449131773e-10	2.89396111477992e-10	3.31616798908307e-10	3.79275805135609e-10	4.32960744113150e-10	4.93306279621823e-10	5.60995620436599e-10	6.36761727873684e-10	7.21388178220384e-10	8.15709618155086e-10	9.20611746651927e-10	1.0370307518158e-09	1.1659521252563e-09	1.30840876944193e-09	1.46547830417211e-09	1.63827946569718e-09	1.82796747444842e-09	2.03572822250467e-09	2.26277109666496e-09	2.51032020307612e-09	2.77960368919734e-09	3.07184076127271e-09	3.3882258614156e-09	3.72990928698532e-09	4.09797329362949e-09	4.49340240885332e-09	4.91704628300712e-09	5.36957291150183e-09	5.85140947898922e-09	6.36266742719981e-09	6.90304769383101e-09	7.47172153102939e-09	8.06718210151546e-09	8.68706251387277e-09	9.32791761753223e-09	9.98497046025191e-09	1.06518307336465e-08	1.13202027783031e-08	1.19796155155169e-08	1.26172258633788e-08	1.32177687652427e-08	1.37637458275892e-08	1.42359516897288e-08	1.46144201351575e-08	1.4879818059988e-08	1.50152193713081e-08	1.50080640985777e-08	1.48519851030537e-08	1.45481186469914e-08	1.41055553549922e-08	1.35407498366626e-08	1.28759500791207e-08	1.21369459211934e-08	1.13505799068957e-08	1.05424673600571e-08	9.73525305749145e-09	8.94755257479154e-09	8.19355747371444e-09	7.483170545388e-09	6.82249155388786e-09	6.21448140681033e-09	5.65966989479206e-09	5.15681802346933e-09	4.70348711108931e-09	4.29649746052897e-09	3.93227895568216e-09	3.60712638815718e-09	3.31737642921655e-09	3.0595233991191e-09	2.8302892025833e-09	2.62666020947276e-09	2.44590117186941e-09	2.28555384027068e-09	2.14342591339843e-09	2.01757434739901e-09	1.90628582112759e-09	1.80805624223598e-09	1.72157051855486e-09	1.6456833518616e-09	1.57940148748577e-09	1.52186763441902e-09	1.47234612683708e-09	1.43021030688687e-09	1.39493155383432e-09	1.3660698543008e-09	1.34326579376315e-09	1.32623384457744e-09	1.31475682601263e-09	1.30868141375901e-09	1.3079145774006e-09	1.31242082201737e-09	1.32222010204631e-09	1.3373862591609e-09	1.35804580810983e-09	1.38437685132083e-09	1.4166078397818e-09
1.98197401165155e-10	2.30059657762439e-10	2.66537186406319e-10	3.08212304227891e-10	3.55727104020863e-10	4.09787548823992e-10	4.71167549567438e-10	5.40712972989259e-10	6.19345519785122e-10	7.08066405504427e-10	8.07959769112208e-10	9.20195726454463e-10	1.04603297813126e-09	1.18682087349775e-09	1.34400082461798e-09	1.51910695583602e-09	1.71376586590409e-09	1.92969536980768e-09	2.1687020757377e-09	2.43267763782779e-09	2.72359350544577e-09	3.04349396231037e-09	3.39448720968072e-09	3.77873419201927e-09	4.19843478359587e-09	4.65581084075477e-09	5.15308546426379e-09	5.69245759304319e-09	6.27607074453998e-09	6.90597430430428e-09	7.58407522156407e-09	8.31207726249509e-09	9.09140408768738e-09	9.92310134965983e-09	1.08077117768713e-08	1.17451159079208e-08	1.27343299479688e-08	1.37732514798873e-08	1.48583440484254e-08	1.598425383903e-08	1.71433570802203e-08	1.83252470990255e-08	1.95161870849656e-08	2.06985802488327e-08	2.18505435845759e-08	2.29457122034004e-08	2.39534401903473e-08	2.48395856522814e-08	2.55680491670567e-08	2.61031509145185e-08	2.64127671821852e-08	2.64719150403581e-08	2.62662319452622e-08	2.5794641908805e-08	2.50705327244209e-08	2.41210347687716e-08	2.29844327928813e-08	2.17062039365518e-08	2.03344815124958e-08	1.89157902516477e-08	1.7491701353554e-08	1.60967273382338e-08	1.47574530676795e-08	1.34926741721661e-08	1.2314215624796e-08	1.12281086325322e-08	1.02358695095019e-08	9.3357090032737e-09	8.52357807810902e-09	7.79401453580204e-09	7.14079243609072e-09	6.55739662888049e-09	6.03735294201139e-09	5.57444536737913e-09	5.16284848036463e-09	4.79719863293647e-09	4.4726225350029e-09	4.18473736939005e-09	3.92963284655859e-09	3.70384263764733e-09	3.50431035719553e-09	3.32835358509984e-09	3.17362820026876e-09	3.0380944370867e-09	2.91998547946222e-09	2.8177790040252e-09	2.73017181890192e-09	2.65605757628205e-09	2.59450743547534e-09	2.54475349642301e-09	2.50617479589492e-09	2.47828564849065e-09	2.46072611375154e-09	2.45325437288429e-09	2.45574079869022e-09	2.46816349572363e-09	2.49060506986138e-09	2.52325035220557e-09	2.5663847453624e-09	2.62039277292086e-09	2.68575628568687e-09
3.16675306173285e-10	3.68132603629777e-10	4.27138966131285e-10	4.94662430210315e-10	5.71772790354528e-10	6.59648928488426e-10	7.59586178672628e-10	8.73003641952178e-10	1.00145135362688e-09	1.14661719209387e-09	1.31033340493613e-09	1.49458261420786e-09	1.70150314898181e-09	1.93339353921163e-09	2.19271599077272e-09	2.48209864698514e-09	2.80433642657532e-09	3.16239021114724e-09	3.55938413555905e-09	3.99860071017249e-09	4.48347347177633e-09	5.01757681568205e-09	5.60461259870123e-09	6.2483930124838e-09	6.95281909662024e-09	7.72185407417637e-09	8.55949042663766e-09	9.46970925175443e-09	1.04564299303483e-08	1.15234474231799e-08	1.26743535768346e-08	1.39124375864752e-08	1.52405591978566e-08	1.66609863081371e-08	1.81751863715845e-08	1.97835585539083e-08	2.14850911935687e-08	2.32769273714101e-08	2.51538212149916e-08	2.71074704915555e-08	2.91257193187056e-08	3.11916414768749e-08	3.3282543454741e-08	3.53689704179397e-08	3.74138592559416e-08	3.93720572430022e-08	4.11904998810155e-08	4.28093908449062e-08	4.41647097068513e-08	4.51922413554651e-08	4.58330411405166e-08	4.60398363398248e-08	4.5783411749211e-08	4.50577082407459e-08	4.38823707450983e-08	4.23019188439282e-08	4.03814946829032e-08	3.81999987891485e-08	3.58420244870749e-08	3.33901340416282e-08	3.09186948164238e-08	2.84899081756066e-08	2.61520686209508e-08	2.39396660854303e-08	2.18747501333476e-08	1.99689739964081e-08	1.82258497185206e-08	1.66428977541702e-08	1.52135152300158e-08	1.3928493942282e-08	1.27771883899076e-08	1.17483719424066e-08	1.08308348382154e-08	1.00137796385067e-08	9.2870644677972e-09	8.64133610638556e-09	8.06808624852695e-09	7.55965627061685e-09	7.10920917351824e-09	6.71068205656247e-09	6.3587284240642e-09	6.04865661469472e-09	5.77636846441601e-09	5.53830077021149e-09	5.33137105233986e-09	5.15292838875706e-09	5.00070961826732e-09	4.87280090530343e-09	4.76760447496713e-09	4.6838102228747e-09	4.6203718521801e-09	4.57648716944547e-09	4.55158216677756e-09	4.54529851836027e-09	4.55748411575105e-09	4.58818624946573e-09	4.63764700561626e-09	4.70630037565739e-09	4.79477046245962e-09	4.90386999168585e-09	5.03459808456329e-09
